user_id,item_id,rating
213,359,2
321,18,7
7,666,1
329,28,4
156,554,3
76,674,1
222,76,6
512,519,7
359,672,6
425,255,7
316,388,2
249,298,6
476,783,0
232,129,6
147,757,0
350,109,3
381,104,6
99,480,3
109,338,1
50,34,0
595,339,2
224,687,4
234,104,4
422,145,5
430,731,4
7,244,0
338,228,4
249,132,10
6,382,0
585,546,0
418,12,2
238,693,5
63,518,8
224,563,4
326,526,4
583,598,2
429,28,5
344,606,3
125,588,3
538,432,3
301,559,3
437,209,3
166,522,0
53,204,0
37,316,0
563,725,2
295,40,2
427,716,2
429,436,4
538,718,2
414,78,8
469,558,5
77,90,2
322,63,1
573,298,6
190,365,4
36,126,0
580,465,1
597,614,7
41,425,0
86,493,4
140,29,1
220,676,2
68,659,0
27,206,0
348,735,3
406,425,8
418,250,5
152,89,1
193,573,2
121,564,0
222,263,1
563,311,3
574,142,2
9,126,0
435,558,6
595,207,6
470,539,3
520,11,5
378,386,1
404,33,9
324,73,5
185,635,9
466,455,3
166,769,1
166,3,2
301,18,9
337,496,4
214,585,3
270,161,2
275,682,3
586,333,6
166,486,5
272,550,4
569,217,7
482,726,2
103,187,3
140,264,3
460,464,6
132,550,3
361,126,2
203,796,0
153,187,6
272,684,4
305,333,5
292,254,5
145,472,3
580,347,0
261,657,5
156,19,5
140,772,0
153,209,2
215,651,3
26,218,0
362,76,6
185,681,2
550,607,3
558,160,5
17,429,0
293,79,2
249,366,3
220,368,4
315,189,2
225,190,0
185,276,1
394,279,5
321,131,5
386,210,5
440,58,5
404,149,6
583,472,4
59,688,0
222,333,5
151,620,5
151,579,6
370,597,4
416,346,5
272,46,6
574,187,3
84,642,2
459,718,3
142,793,1
348,237,7
7,59,0
353,229,7
102,6,3
230,403,6
321,635,7
245,24,4
588,634,2
580,169,4
461,47,0
353,781,0
373,463,4
236,624,0
128,535,3
180,573,2
168,382,0
63,93,6
598,269,5
10,211,0
300,493,5
217,5,1
458,738,3
177,744,0
90,9,2
370,432,3
168,668,4
578,359,6
194,222,2
259,238,0
5,697,0
270,679,10
582,690,3
354,308,7
233,543,1
21,202,0
196,390,6
108,0,2
415,408,3
513,296,2
342,255,6
571,254,9
491,480,5
497,333,5
185,159,4
571,124,4
47,382,0
204,478,4
6,628,0
500,660,1
317,28,4
54,167,0
85,187,8
214,122,2
78,732,2
137,474,1
294,486,7
342,502,4
259,450,6
142,518,5
183,10,7
179,693,8
124,732,1
520,36,3
7,743,0
295,224,10
166,448,7
491,402,3
22,176,0
147,15,3
220,789,0
580,683,5
43,793,0
190,571,6
377,268,4
20,581,0
326,409,1
326,657,4
239,422,5
232,298,7
380,686,1
306,232,1
340,679,9
326,571,5
148,715,2
128,50,3
209,19,6
238,764,0
115,164,6
122,674,0
414,619,7
568,401,5
70,318,2
144,791,0
237,195,4
88,173,3
429,423,2
53,583,0
216,772,0
163,204,6
398,556,0
329,787,0
415,618,2
352,78,7
593,451,4
492,574,3
322,624,0
74,239,6
270,367,6
2,63,0
321,585,5
287,408,2
385,61,5
194,786,0
255,746,0
131,614,5
271,677,3
369,40,1
270,18,6
107,493,3
215,76,5
45,505,0
417,797,0
562,395,3
330,487,4
547,773,0
426,372,1
20,164,0
186,331,4
180,380,1
480,666,3
429,111,5
358,614,3
563,286,1
571,702,7
460,768,0
355,0,2
147,100,2
289,531,6
10,40,0
319,390,5
198,14,5
378,70,5
144,755,0
426,455,2
14,207,0
391,670,0
63,478,3
330,710,2
583,389,4
540,488,7
216,237,4
166,401,4
197,716,2
429,74,2
152,333,3
573,335,3
583,765,0
5,598,0
264,422,6
357,542,7
348,26,0
22,581,0
420,30,7
73,120,4
529,229,4
591,550,3
9,108,0
53,78,0
217,663,1
529,514,1
135,754,0
191,541,3
391,719,4
541,451,4
204,605,1
136,474,1
567,3,3
210,337,4
127,723,4
125,597,4
44,247,0
579,252,5
327,728,4
79,501,5
411,355,0
242,132,10
391,355,0
132,464,5
135,648,1
405,535,2
45,132,1
290,202,6
435,147,8
434,798,0
225,447,8
513,255,6
340,222,2
119,613,1
74,715,1
297,428,1
599,153,2
71,320,3
563,712,3
520,272,5
486,534,9
434,316,6
102,736,6
326,307,6
344,404,3
466,467,2
121,421,3
597,673,4
579,376,1
574,66,1
224,757,1
367,8,6
467,761,0
174,503,1
321,196,0
410,78,6
287,748,0
587,213,3
470,797,0
594,105,1
442,206,3
315,382,0
126,232,3
107,258,0
374,417,4
213,34,2
151,472,3
140,730,1
179,14,6
398,53,3
571,112,7
118,24,2
470,575,3
1,352,0
156,408,3
275,532,4
53,343,0
131,403,4
348,139,4
222,176,3
177,768,0
9,99,0
594,16,4
552,677,3
53,586,0
78,478,3
241,389,2
53,318,0
136,385,2
412,715,1
353,284,1
164,448,6
520,608,6
84,760,0
351,202,5
219,586,6
180,425,7
280,295,9
151,419,2
7,358,0
344,761,0
429,224,6
295,469,0
337,702,5
147,252,5
45,169,0
159,94,4
10,579,0
72,574,5
319,430,5
109,132,7
381,429,4
12,784,0
564,195,5
87,18,9
119,390,4
214,367,6
29,125,0
354,333,5
250,666,3
575,585,4
186,242,3
185,464,6
7,203,0
55,662,0
423,97,1
188,21,3
353,539,6
261,326,1
397,355,0
140,696,8
165,691,1
106,307,5
29,719,0
419,591,0
354,198,1
500,111,7
433,679,10
384,367,5
68,210,4
553,736,8
512,475,3
26,322,0
380,0,1
72,700,4
460,697,2
513,8,6
133,147,7
302,657,3
389,333,7
9,120,0
209,380,3
343,765,0
344,436,5
406,355,0
599,786,0
562,621,1
429,499,6
99,649,0
136,250,4
315,276,0
359,204,5
140,6,6
469,713,4
599,274,2
498,529,8
119,272,6
217,599,6
418,301,4
436,78,4
138,272,7
230,11,6
538,462,2
88,10,6
186,239,7
425,350,3
396,736,6
328,522,0
134,719,3
156,207,3
455,122,2
215,151,0
99,131,4
144,211,2
598,554,2
274,24,3
282,695,1
185,747,0
347,783,0
78,164,6
486,425,10
305,413,2
330,295,10
429,743,0
90,736,8
263,501,6
113,793,0
277,186,2
216,591,1
151,762,0
264,173,3
245,652,6
563,219,2
542,796,0
58,294,0
509,172,7
346,527,9
378,529,9
35,266,0
328,246,5
405,734,1
393,140,2
342,252,4
81,257,0
350,673,5
50,237,0
414,371,6
460,250,3
196,636,3
18,690,0
272,37,0
201,306,3
529,552,3
447,392,2
90,395,4
175,517,8
14,94,0
360,761,0
434,697,2
242,656,0
424,448,6
353,368,7
540,293,6
328,157,2
218,27,2
85,692,1
536,535,2
498,450,6
99,183,3
88,772,0
301,411,4
274,226,2
190,606,3
36,787,0
435,297,1
298,51,1
236,363,1
429,550,4
68,483,5
166,501,6
97,561,0
403,121,6
259,359,4
213,227,4
423,163,3
349,14,6
58,681,0
50,509,0
565,570,6
388,180,2
155,39,4
185,61,5
218,648,1
368,293,4
362,796,1
388,187,6
289,21,3
205,634,2
131,519,6
573,361,3
397,447,7
96,355,0
467,306,4
508,231,5
41,619,0
47,793,0
470,728,3
580,38,1
547,172,7
594,449,2
350,571,7
53,61,0
21,660,0
340,439,2
318,89,1
568,569,2
6,157,0
542,684,3
344,197,3
125,781,0
6,519,0
563,139,3
89,343,1
147,626,3
14,585,0
410,18,9
415,723,4
232,762,0
196,501,6
99,360,0
26,193,0
145,521,4
425,340,1
456,573,4
203,654,1
427,505,6
474,360,0
405,393,4
119,22,1
355,490,0
107,295,9
276,518,7
466,558,4
451,189,2
6,229,0
482,250,4
385,736,7
105,74,2
156,502,4
112,773,0
368,784,0
121,518,6
477,162,2
122,44,1
249,794,0
433,447,6
65,178,1
270,748,1
408,689,1
407,46,4
420,500,1
357,382,0
559,793,0
45,527,0
41,473,1
148,664,9
451,658,4
305,295,10
14,457,0
291,132,9
147,238,0
472,316,5
597,702,7
354,145,4
280,237,5
289,357,5
415,559,4
9,607,0
204,548,4
531,430,5
6,19,0
344,33,4
185,33,7
14,715,0
259,573,3
122,586,7
420,258,2
295,699,1
189,624,0
495,176,5
497,471,3
176,76,6
214,280,3
272,149,5
211,412,2
494,720,3
479,234,1
430,150,6
400,422,8
159,350,1
585,721,3
434,739,1
391,763,0
596,293,3
124,542,7
429,366,3
507,437,8
40,22,0
32,527,1
542,266,2
482,794,0
250,6,3
194,11,6
585,685,6
194,765,0
138,173,5
18,429,0
85,175,2
329,531,5
30,231,0
182,346,5
10,652,0
409,720,3
53,207,0
251,39,3
442,320,3
259,675,3
357,139,3
33,83,0
147,11,4
364,417,4
497,731,3
352,482,6
125,574,2
423,718,4
103,560,1
328,307,7
27,522,0
237,52,0
151,662,3
429,264,2
166,488,5
4,739,0
582,450,8
53,73,0
301,529,9
238,367,5
216,676,2
295,719,3
313,251,1
375,114,1
140,253,2
507,436,6
342,610,1
526,650,0
55,409,0
50,609,0
446,675,3
540,61,8
136,262,4
53,150,0
315,796,0
215,660,1
293,119,6
168,547,1
135,522,0
552,308,6
188,635,9
21,748,0
194,348,1
50,793,0
308,21,2
224,406,2
95,577,1
273,173,5
443,185,5
78,437,9
416,708,7
175,737,3
344,65,2
589,783,0
10,320,0
538,683,3
249,336,4
321,144,4
78,761,0
582,112,7
580,355,0
41,382,0
467,668,5
279,350,1
420,539,5
567,760,0
257,61,4
6,634,0
238,255,6
318,524,3
25,195,0
528,114,1
529,242,2
152,106,3
426,93,4
253,38,2
224,736,9
310,419,1
479,185,6
407,548,2
164,100,3
103,217,5
337,450,8
548,174,4
127,635,6
36,738,0
362,390,7
460,153,3
520,732,1
341,279,4
150,166,1
114,487,8
182,159,3
78,215,2
18,763,0
222,527,10
574,140,2
151,636,3
152,487,5
529,339,1
421,722,3
354,122,3
140,558,5
126,581,4
446,447,6
76,355,0
500,588,7
327,451,4
222,113,3
259,520,1
506,4,3
546,184,2
213,450,3
522,64,2
467,773,0
201,131,4
233,422,5
217,574,3
104,651,4
196,575,4
80,281,2
114,290,1
238,253,1
368,403,3
78,513,5
291,458,2
158,591,2
26,113,0
528,727,8
274,10,5
174,207,6
9,773,0
63,35,2
24,355,0
470,515,1
12,310,0
89,773,0
198,445,4
99,64,3
421,120,3
593,65,2
132,585,4
578,349,5
177,472,2
175,711,5
378,117,4
538,206,2
541,160,4
185,439,4
328,647,2
415,541,6
137,172,6
212,534,8
56,795,0
423,336,3
165,713,5
90,317,2
328,365,3
462,210,5
583,657,3
401,94,5
43,153,0
528,328,4
598,346,6
174,607,4
555,702,5
515,667,1
571,683,5
21,331,0
302,472,3
130,357,5
81,242,3
305,263,2
14,285,0
406,571,3
121,408,2
445,153,4
213,296,1
385,447,8
234,518,6
355,619,7
170,97,0
395,747,0
546,83,3
542,686,1
326,276,1
132,557,1
351,228,3
209,55,1
312,271,4
443,18,7
134,108,5
360,390,7
456,586,10
215,209,3
43,214,0
201,12,2
125,786,0
351,264,3
144,534,5
47,178,0
217,68,2
103,653,3
542,48,7
494,620,8
119,144,3
269,180,2
208,696,10
568,85,4
344,171,1
385,19,5
250,270,2
98,147,10
32,463,0
401,722,2
20,342,0
308,651,4
592,38,3
340,490,1
96,614,4
53,48,0
197,779,0
407,416,0
374,159,2
313,467,1
370,202,4
348,74,4
500,728,5
353,69,3
423,450,6
236,549,3
214,553,4
492,653,3
48,202,0
485,486,5
481,341,2
554,106,3
6,569,0
26,657,0
488,361,6
467,123,0
326,463,5
470,731,3
126,614,5
14,593,0
46,24,0
546,345,1
180,70,3
74,119,3
277,361,3
580,12,2
343,439,4
405,308,6
180,221,1
540,38,3
495,174,4
173,681,2
76,18,5
198,761,0
419,736,5
185,436,5
98,137,2
376,229,6
215,382,0
386,79,2
523,365,3
546,316,4
151,331,5
506,146,4
343,396,5
482,542,8
505,147,7
88,254,6
583,527,10
381,404,4
271,135,1
597,705,4
427,232,4
563,19,5
553,683,4
166,635,5
354,539,2
34,727,1
456,391,1
382,774,0
423,471,1
38,337,0
411,182,7
451,395,4
328,277,4
508,302,2
599,675,2
319,382,0
233,593,4
534,46,9
556,93,6
50,519,0
122,552,5
130,757,0
519,153,4
133,232,2
587,152,4
295,591,1
137,736,6
220,269,4
53,124,0
7,722,0
5,711,0
478,635,8
343,64,4
117,217,6
414,640,3
571,285,2
7,337,0
212,759,0
58,618,0
599,200,0
593,8,8
421,507,2
250,356,0
10,564,0
28,734,0
74,23,3
395,680,2
406,388,2
259,68,1
261,558,7
556,103,4
156,224,10
573,112,5
108,227,7
302,588,5
353,205,1
34,399,0
461,502,6
13,611,0
577,102,3
297,272,7
593,393,4
54,361,1
152,736,6
420,9,3
127,257,0
593,150,6
461,672,5
438,722,2
234,773,0
73,614,4
435,174,3
241,387,2
87,680,2
83,99,4
319,85,3
189,18,9
592,535,3
247,611,4
508,147,6
6,70,0
571,586,10
435,616,3
367,677,4
302,506,3
564,613,1
14,486,0
238,548,2
121,194,0
213,166,0
299,425,7
42,447,1
302,635,8
413,231,7
394,542,8
408,160,3
456,228,4
451,34,6
382,35,2
29,626,0
134,16,5
177,254,5
461,359,6
442,740,0
185,163,5
486,78,8
397,375,1
384,183,3
132,494,1
409,757,0
254,108,6
490,187,5
235,657,4
412,503,1
461,553,4
599,691,0
99,46,5
595,617,6
460,186,2
426,84,1
333,752,0
385,635,6
495,753,0
406,183,3
21,793,0
177,53,4
12,105,0
56,618,0
53,636,0
158,365,4
7,771,0
597,75,1
27,584,0
236,768,0
461,122,3
304,393,3
321,208,0
197,336,5
495,124,3
544,523,0
10,116,0
84,182,6
123,150,5
235,599,7
242,743,0
476,464,5
217,131,5
593,796,0
65,239,6
172,126,3
133,784,0
0,245,0
400,570,4
487,294,0
586,625,0
343,470,3
318,74,3
33,117,0
257,78,7
261,19,6
217,448,7
388,53,4
426,597,4
348,164,5
272,202,5
491,350,2
207,365,5
593,600,1
166,382,0
341,463,3
589,651,5
104,194,1
374,50,2
505,384,2
362,684,4
22,490,0
535,618,2
563,29,1
338,279,4
249,493,4
491,153,5
277,265,1
447,489,1
238,285,1
52,229,0
546,35,2
392,219,1
199,542,8
34,111,0
149,486,7
293,657,4
157,499,6
172,509,1
245,470,2
93,475,2
482,524,3
561,760,0
131,327,4
544,152,5
482,535,2
374,738,2
343,448,7
451,156,1
498,583,4
74,132,6
339,64,3
305,668,4
509,322,4
200,345,0
131,760,0
39,693,0
355,700,3
280,377,3
272,651,4
445,538,1
342,427,1
328,301,2
353,635,9
142,281,2
85,272,10
501,521,3
266,119,4
314,651,3
60,248,1
113,558,5
474,126,4
408,475,2
297,377,3
11,312,0
423,562,0
274,447,8
409,145,3
41,30,0
56,528,0
571,502,5
215,255,7
571,488,6
433,664,8
209,521,4
214,11,4
177,84,1
309,739,3
290,272,5
81,121,5
170,798,0
250,774,0
206,461,3
505,183,3
118,652,4
378,255,5
114,411,4
177,553,4
38,505,0
558,502,5
354,614,4
185,448,6
506,641,1
580,701,7
89,470,2
26,526,0
410,233,4
194,358,2
247,326,1
582,69,4
460,339,2
287,705,2
26,772,0
36,295,0
388,775,0
186,306,3
490,66,2
362,134,2
392,48,6
409,231,7
235,382,0
583,233,6
463,264,3
337,254,5
47,368,0
594,713,3
96,408,3
542,509,1
216,183,3
115,272,5
134,420,0
103,382,0
127,333,5
494,794,1
148,530,0
106,403,2
556,164,9
463,180,3
559,548,3
502,101,2
593,168,5
155,728,5
103,11,4
354,392,1
72,368,6
271,441,3
301,288,1
433,502,4
347,73,7
53,332,0
140,332,2
384,148,1
481,217,6
435,595,1
325,307,4
275,521,5
587,700,2
339,38,2
151,389,3
217,684,3
52,185,0
232,150,7
85,575,6
467,217,7
205,574,4
192,122,3
38,534,0
406,346,3
589,227,8
443,609,4
355,292,2
259,10,5
44,69,0
18,229,1
194,101,4
593,272,8
583,4,5
72,408,3
157,527,7
99,59,1
179,225,4
43,176,0
197,451,4
315,573,3
22,547,0
113,320,3
126,691,1
66,393,3
338,18,8
257,731,4
6,375,0
217,112,5
446,647,2
301,457,0
400,731,4
224,106,5
404,290,1
152,478,2
151,254,7
138,239,10
169,227,10
173,49,0
232,237,7
280,793,0
153,142,4
479,773,0
342,382,0
430,762,0
437,129,6
212,106,4
74,778,0
49,521,0
529,169,3
115,271,3
464,532,3
342,147,8
590,78,8
592,176,4
250,515,1
431,743,0
415,567,3
65,575,4
119,229,3
205,496,4
408,549,2
104,73,6
397,261,2
224,417,5
277,531,4
214,184,1
560,140,2
9,553,0
6,143,0
487,542,9
594,335,2
491,120,4
202,429,4
460,501,5
326,33,8
250,173,3
22,647,0
245,420,1
547,732,2
513,731,3
249,454,1
423,78,5
596,486,4
515,653,3
166,661,3
578,382,0
158,316,4
405,130,0
144,127,2
362,48,8
393,178,2
145,158,1
301,579,6
0,34,0
353,340,1
487,502,4
516,736,9
205,437,7
134,708,8
43,300,0
156,624,0
152,216,1
129,526,3
526,673,3
164,219,2
234,33,5
599,253,1
52,110,0
327,265,1
425,764,0
173,270,2
122,266,3
52,15,0
140,187,5
173,38,2
587,145,3
217,119,3
381,557,2
7,690,0
462,599,6
275,552,7
370,473,8
103,23,2
103,221,1
9,757,0
410,337,5
76,218,3
10,787,0
547,239,8
193,666,5
56,120,0
580,375,1
9,75,0
99,4,2
45,8,0
357,727,6
297,522,0
292,676,2
572,30,5
38,652,0
492,453,5
466,554,3
186,350,1
304,754,0
407,51,1
236,136,5
528,393,4
193,672,4
222,78,5
385,368,5
130,280,2
321,581,4
261,475,3
330,772,0
272,113,4
298,619,7
14,419,0
303,103,6
56,632,0
144,61,4
45,182,0
166,155,4
348,6,7
372,317,2
171,620,5
485,542,6
140,413,3
213,295,5
406,496,3
177,696,7
72,453,5
122,631,2
400,455,3
573,113,3
12,455,0
186,10,5
73,582,1
476,187,4
140,89,2
211,57,1
193,493,3
18,534,0
31,626,0
403,769,1
367,472,2
11,408,0
352,748,0
347,775,0
43,70,1
556,14,5
109,570,3
595,390,6
165,71,2
266,337,4
249,562,0
141,772,1
54,331,0
344,624,0
587,624,0
50,757,0
375,251,1
573,247,4
577,39,4
502,234,1
55,274,0
382,439,3
140,138,3
432,334,1
71,456,3
592,731,5
47,772,0
18,159,1
136,486,8
224,577,2
130,308,9
578,333,6
559,438,1
238,320,1
249,636,2
359,584,8
126,16,6
237,518,4
232,488,6
84,243,1
31,764,0
586,311,7
289,671,2
93,523,0
552,233,5
420,219,2
105,263,1
598,601,2
256,6,5
116,754,0
416,718,4
210,509,0
505,355,0
578,433,3
486,127,4
99,527,7
568,703,1
473,230,2
555,18,5
2,709,0
162,500,1
394,346,7
299,599,5
95,675,4
176,529,10
564,581,4
357,515,2
460,325,2
34,539,0
482,8,8
192,710,3
344,266,2
400,740,0
571,540,2
198,168,4
6,257,0
375,772,1
234,227,6
196,175,1
125,772,0
186,645,2
414,647,3
138,144,3
307,333,8
100,588,4
47,421,0
352,108,5
420,738,3
350,649,1
547,19,5
177,574,3
186,439,4
217,701,8
542,52,1
123,185,6
177,224,5
18,609,0
345,609,6
567,381,0
72,171,2
160,652,5
401,679,7
305,382,0
563,152,5
362,763,0
359,438,2
204,10,4
357,376,1
77,365,5
290,702,6
426,147,6
308,563,2
118,464,5
58,466,0
185,8,8
342,708,7
91,763,0
522,786,0
293,261,5
45,786,0
52,308,0
351,327,3
197,543,2
196,696,6
242,388,2
478,187,6
108,61,6
571,611,7
217,141,1
162,125,5
300,661,5
59,491,0
374,690,2
391,577,1
579,184,2
348,620,7
144,673,2
149,250,6
201,518,4
541,178,2
122,8,10
332,368,6
354,101,3
271,448,6
250,390,3
178,303,0
138,277,6
351,144,6
134,575,4
591,228,4
196,4,4
362,617,5
351,727,6
361,762,0
391,494,1
78,55,1
72,569,2
391,442,0
20,790,0
20,66,0
452,618,0
17,54,0
156,529,8
18,676,0
457,265,2
403,563,2
571,156,1
414,432,5
144,450,4
379,413,2
151,137,1
280,501,7
102,274,4
71,385,2
247,711,2
342,112,4
278,474,1
152,448,5
132,202,3
401,635,6
394,463,4
470,502,3
14,735,0
203,71,2
121,69,3
259,718,4
376,585,5
289,560,3
430,429,4
211,672,4
6,117,0
189,705,3
215,728,5
34,85,0
53,660,0
163,448,7
540,635,9
185,728,4
171,722,2
551,307,5
178,488,4
567,127,4
347,707,0
170,121,4
562,549,2
592,48,9
201,377,2
99,609,3
242,199,1
555,396,4
376,550,4
305,574,3
45,626,0
234,781,0
463,186,5
242,144,4
326,648,1
217,597,5
215,325,2
599,335,2
9,147,1
492,12,2
68,586,7
253,571,4
28,293,0
141,176,3
147,282,1
242,526,4
354,527,8
70,138,3
155,252,4
366,242,2
69,311,3
281,429,4
436,634,1
44,675,0
391,40,2
186,713,3
340,268,7
409,103,3
118,491,1
43,482,1
6,743,0
321,552,5
119,149,3
592,53,6
95,765,0
373,329,1
253,144,4
500,635,8
200,448,4
55,317,0
9,447,1
7,581,0
65,573,4
242,187,5
132,125,3
185,522,0
53,740,0
100,757,0
134,8,7
242,170,1
184,6,8
357,311,5
179,719,3
245,517,5
68,542,10
403,552,6
89,257,0
10,268,1
280,239,7
516,553,3
584,104,4
420,182,9
238,608,4
302,757,0
69,687,3
449,731,5
69,246,6
222,708,10
76,356,0
369,153,3
497,93,3
78,365,5
370,126,2
138,416,1
534,69,3
435,573,4
242,713,3
215,243,2
578,111,7
582,773,0
249,379,2
580,463,4
364,621,0
367,134,1
9,567,0
598,633,2
390,210,7
568,240,0
322,661,4
286,27,3
247,195,6
484,365,3
425,367,8
564,441,2
108,584,8
220,105,1
21,342,0
374,272,3
89,221,1
38,493,0
594,445,2
289,288,2
215,19,5
514,558,4
329,527,10
396,331,3
197,632,2
95,352,2
312,50,4
540,493,5
394,390,7
108,634,2
487,787,0
426,728,4
388,543,1
53,764,0
227,447,8
6,198,0
423,5,1
458,437,9
299,598,1
491,256,4
152,245,2
220,689,1
274,401,5
397,708,7
83,333,7
477,507,1
216,105,1
151,464,7
369,425,8
513,735,3
262,767,0
557,131,6
71,0,2
294,793,1
44,201,0
250,389,2
99,307,5
406,74,2
237,606,3
515,411,4
530,4,2
155,611,5
475,403,5
265,341,1
544,767,0
560,534,6
375,231,6
526,331,4
363,580,2
140,32,6
487,174,5
215,299,0
552,542,7
505,361,4
319,349,5
393,550,3
84,779,0
342,757,0
284,183,2
99,362,0
568,359,5
463,14,7
571,61,4
136,225,6
351,742,0
319,773,0
78,606,5
328,230,3
247,789,0
73,222,1
492,652,4
30,675,0
487,550,4
289,743,1
560,672,3
446,233,5
397,246,5
148,48,6
388,121,5
343,153,4
134,467,3
72,127,4
522,48,5
213,183,2
491,694,5
174,28,5
138,619,5
474,294,0
315,388,3
305,224,10
134,568,1
506,794,0
464,261,2
553,668,4
393,654,1
133,368,3
481,280,2
205,646,0
380,775,0
205,155,4
190,15,4
187,652,3
7,719,0
289,480,5
123,97,1
194,43,0
259,597,6
22,44,0
284,212,1
89,176,3
77,185,6
224,119,5
466,214,2
529,61,3
215,645,2
408,197,3
69,189,3
585,256,3
121,214,2
53,6,0
442,228,5
378,493,4
237,296,2
50,142,0
481,237,5
119,760,0
415,607,3
214,616,3
469,710,3
350,408,4
259,672,4
250,620,3
533,635,9
400,80,2
535,480,4
290,782,0
353,676,2
331,653,2
158,773,0
198,206,4
290,61,6
468,702,6
268,160,3
350,230,5
373,281,2
328,337,4
302,16,5
289,771,0
430,739,2
235,259,4
361,149,4
462,477,2
467,614,4
480,316,5
357,749,0
177,301,3
14,346,0
321,173,3
513,262,2
33,608,0
297,397,0
321,791,0
5,24,0
225,185,6
354,710,2
28,355,0
506,693,7
178,111,4
358,785,0
170,444,2
99,460,0
384,529,10
234,382,0
19,393,0
12,269,0
538,592,6
68,23,4
22,786,0
77,11,6
359,217,7
390,135,1
425,131,6
43,280,0
62,33,7
509,197,4
395,526,4
396,119,3
563,163,4
528,772,0
498,570,5
583,403,5
356,255,8
20,127,0
590,668,7
175,304,5
104,88,1
151,701,8
151,721,2
407,777,0
52,272,0
185,289,2
502,65,2
173,132,7
166,339,1
578,331,5
571,467,5
245,99,2
563,339,1
214,526,2
236,696,8
6,426,0
73,515,1
435,114,1
424,697,2
563,349,3
526,30,5
408,768,0
115,585,6
502,357,4
22,399,0
95,496,3
65,535,2
373,158,2
238,327,2
384,212,1
423,387,2
68,10,5
6,430,0
208,152,7
143,19,3
5,729,0
519,554,2
57,734,0
418,298,5
472,459,2
179,601,2
307,554,3
340,661,4
512,174,5
98,244,0
562,568,0
215,69,2
197,748,0
108,254,7
593,120,5
492,786,0
359,246,8
37,592,1
251,122,2
78,501,7
122,518,6
497,553,3
357,608,7
580,553,3
18,459,0
352,728,4
55,425,1
296,172,8
222,441,2
277,158,1
379,532,5
244,543,1
365,464,7
385,259,3
462,149,4
73,577,1
593,305,0
165,563,3
476,246,4
437,786,0
427,722,4
115,520,2
203,211,3
216,182,5
63,97,2
445,149,5
58,761,0
76,14,3
65,255,5
342,352,2
315,62,2
167,746,0
305,739,1
480,685,4
326,147,10
542,358,3
132,117,3
548,135,0
28,488,0
337,204,6
429,10,4
485,207,3
560,506,2
117,541,4
99,761,0
122,445,3
379,237,6
328,663,1
301,777,0
481,592,10
52,336,0
9,782,0
306,163,3
237,155,3
44,738,0
132,163,2
52,387,0
396,727,5
270,525,0
72,721,3
520,78,5
434,661,4
564,524,3
500,186,4
194,112,5
491,231,7
220,25,0
594,299,1
326,139,4
482,736,8
467,264,3
182,464,7
355,112,6
578,271,4
313,716,1
277,609,3
212,718,4
460,220,0
482,393,3
359,85,4
175,163,6
242,218,5
241,705,2
221,74,3
571,417,6
578,647,3
298,658,4
211,315,1
53,155,0
547,93,3
222,588,4
212,239,10
508,17,1
135,146,7
9,652,0
115,36,4
33,103,0
476,774,0
65,228,4
352,644,0
481,61,5
475,505,6
388,453,5
135,735,4
20,487,0
225,614,4
315,505,4
52,331,0
333,610,1
200,346,4
265,30,4
142,484,2
225,10,6
144,36,2
58,592,1
289,124,3
76,731,2
446,153,3
144,68,1
43,254,0
27,439,0
283,646,0
156,542,10
552,202,5
467,317,3
373,698,5
292,599,5
80,26,0
128,505,5
375,738,2
302,307,6
520,573,3
53,448,1
344,298,5
245,228,3
168,228,4
49,272,0
560,316,5
66,6,6
120,583,4
305,23,3
415,232,4
241,459,2
134,654,1
322,262,3
238,701,4
211,470,3
418,3,3
420,359,4
495,428,1
140,245,3
242,119,3
177,303,0
214,640,2
513,245,2
258,666,3
583,125,5
588,140,2
122,480,5
463,666,6
415,9,4
321,506,2
382,62,3
287,179,2
112,488,3
497,444,2
171,372,1
295,675,4
538,708,7
170,549,2
144,302,1
251,153,4
294,760,0
292,761,0
589,217,6
502,787,0
250,488,3
333,187,4
563,675,4
158,563,3
426,555,4
563,646,1
200,503,0
271,403,3
